TransactionID,Amount,Date,Category,TransactionType,Source
1,2024.66,2023-01-01,Investment - Mutual Funds,Credit,Bank Account
2,2515.75,2023-01-02,Utilities - Electricity,Debit,Bank Account
3,1500.82,2023-01-03,Utilities,Credit,Credit Card
4,4692.98,2023-01-04,Utilities - Electricity,Debit,Digital Wallet
5,4304.72,2023-01-05,Dining,Credit,Digital Wallet
6,608.43,2023-01-06,Loan - Credit Card,Credit,Credit Card
7,1950.27,2023-01-07,Travel,Credit,Credit Card
8,3491.24,2023-01-08,Investment - Mutual Funds,Credit,Digital Wallet
9,4883.48,2023-01-09,Dining,Debit,Credit Card
10,1326.98,2023-01-10,Savings - Bank,Debit,Digital Wallet
11,1662.54,2023-01-11,Rent,Credit,Credit Card
12,4125.0,2023-01-12,Investment - Mutual Funds,Debit,Bank Account
13,1584.23,2023-01-13,Loan - Credit Card,Credit,Bank Account
14,418.87,2023-01-14,Travel,Debit,Digital Wallet
15,3087.43,2023-01-15,Utilities - Electricity,Credit,Bank Account
16,1859.1,2023-01-16,Rent,Credit,Digital Wallet
17,3026.51,2023-01-17,Savings - Bank,Debit,Bank Account
18,938.3,2023-01-18,Travel,Debit,Digital Wallet
19,3147.74,2023-01-19,Rent,Credit,Digital Wallet
20,3372.17,2023-01-20,Rent,Credit,Digital Wallet
21,760.69,2023-01-21,Investment - Mutual Funds,Debit,Digital Wallet
22,2737.11,2023-01-22,Savings - Bank,Debit,Credit Card
23,1462.7,2023-01-23,Utilities - Electricity,Credit,Digital Wallet
24,1817.44,2023-01-24,Groceries,Debit,Bank Account
25,4388.87,2023-01-25,Utilities - Electricity,Credit,Bank Account
26,37.01,2023-01-26,Utilities - Electricity,Credit,Bank Account
27,729.31,2023-01-27,Dining,Credit,Bank Account
28,51.24,2023-01-28,Investment - Mutual Funds,Credit,Bank Account
29,3804.7,2023-01-29,Investment - Mutual Funds,Credit,Digital Wallet
30,2990.6,2023-01-30,Groceries,Credit,Bank Account
31,483.17,2023-01-31,Utilities,Credit,Bank Account
32,4724.86,2023-02-01,Savings - Bank,Debit,Digital Wallet
33,4880.23,2023-02-02,Utilities,Credit,Bank Account
34,377.99,2023-02-03,Dining,Debit,Bank Account
35,3929.98,2023-02-04,Loan - Credit Card,Credit,Credit Card
36,2206.03,2023-02-05,Savings - Bank,Credit,Bank Account
37,1809.98,2023-02-06,Savings - Bank,Debit,Digital Wallet
38,4614.71,2023-02-07,Groceries,Debit,Digital Wallet
39,1280.86,2023-02-08,Travel,Debit,Bank Account
40,3850.49,2023-02-09,Travel,Debit,Credit Card
41,4289.5,2023-02-10,Utilities,Credit,Digital Wallet
42,3211.44,2023-02-11,Dining,Credit,Digital Wallet
43,3651.52,2023-02-12,Utilities - Electricity,Credit,Credit Card
44,3059.38,2023-02-13,Utilities - Electricity,Credit,Bank Account
45,2495.45,2023-02-14,Investment - Mutual Funds,Debit,Digital Wallet
46,4565.66,2023-02-15,Groceries,Debit,Credit Card
47,2168.6,2023-02-16,Rent,Debit,Credit Card
48,2082.86,2023-02-17,Groceries,Credit,Credit Card
49,2010.45,2023-02-18,Loan - Credit Card,Debit,Digital Wallet
50,3564.34,2023-02-19,Savings - Bank,Debit,Bank Account
51,1673.17,2023-02-20,Utilities - Electricity,Credit,Digital Wallet
52,4134.62,2023-02-21,Groceries,Credit,Bank Account
53,3728.28,2023-02-22,Travel,Credit,Credit Card
54,3651.91,2023-02-23,Loan - Credit Card,Credit,Digital Wallet
55,2341.23,2023-02-24,Dining,Debit,Bank Account
56,2906.26,2023-02-25,Utilities - Electricity,Credit,Credit Card
57,1206.68,2023-02-26,Investment - Mutual Funds,Credit,Digital Wallet
58,4538.72,2023-02-27,Groceries,Credit,Bank Account
59,3265.27,2023-02-28,Groceries,Debit,Credit Card
60,376.31,2023-03-01,Investment - Mutual Funds,Debit,Credit Card
61,3049.48,2023-03-02,Dining,Debit,Bank Account
62,4028.49,2023-03-03,Dining,Debit,Credit Card
63,4408.83,2023-03-04,Utilities - Electricity,Credit,Bank Account
64,494.52,2023-03-05,Utilities - Electricity,Debit,Credit Card
65,800.49,2023-03-06,Travel,Credit,Bank Account
66,4208.02,2023-03-07,Investment - Mutual Funds,Credit,Credit Card
67,4982.91,2023-03-08,Travel,Debit,Credit Card
68,4620.11,2023-03-09,Utilities - Electricity,Debit,Credit Card
69,4163.08,2023-03-10,Dining,Debit,Bank Account
70,3193.16,2023-03-11,Groceries,Debit,Bank Account
71,2767.75,2023-03-12,Loan - Credit Card,Credit,Digital Wallet
72,4310.95,2023-03-13,Travel,Credit,Bank Account
73,676.87,2023-03-14,Groceries,Credit,Digital Wallet
74,4597.62,2023-03-15,Rent,Credit,Bank Account
75,2272.9,2023-03-16,Loan - Credit Card,Credit,Bank Account
76,2275.29,2023-03-17,Travel,Credit,Digital Wallet
77,2334.84,2023-03-18,Utilities,Debit,Bank Account
78,1504.36,2023-03-19,Investment - Mutual Funds,Credit,Credit Card
79,3274.48,2023-03-20,Groceries,Credit,Bank Account
80,2302.6,2023-03-21,Investment - Mutual Funds,Debit,Credit Card
81,804.28,2023-03-22,Groceries,Debit,Digital Wallet
82,789.21,2023-03-23,Savings - Bank,Credit,Digital Wallet
83,1705.33,2023-03-24,Utilities - Electricity,Credit,Credit Card
84,2343.7,2023-03-25,Loan - Credit Card,Credit,Bank Account
85,38.45,2023-03-26,Utilities - Electricity,Debit,Digital Wallet
86,1341.45,2023-03-27,Savings - Bank,Debit,Digital Wallet
87,16.48,2023-03-28,Groceries,Credit,Digital Wallet
88,4057.23,2023-03-29,Rent,Credit,Bank Account
89,1010.39,2023-03-30,Rent,Credit,Digital Wallet
90,2193.54,2023-03-31,Savings - Bank,Debit,Credit Card
91,3775.78,2023-04-01,Utilities,Debit,Digital Wallet
92,423.77,2023-04-02,Groceries,Credit,Bank Account
93,352.43,2023-04-03,Rent,Credit,Credit Card
94,3172.86,2023-04-04,Savings - Bank,Debit,Digital Wallet
95,3607.45,2023-04-05,Investment - Mutual Funds,Debit,Credit Card
96,3067.77,2023-04-06,Savings - Bank,Debit,Digital Wallet
97,1738.13,2023-04-07,Utilities - Electricity,Credit,Bank Account
98,436.71,2023-04-08,Rent,Credit,Credit Card
99,3323.92,2023-04-09,Utilities,Credit,Bank Account
100,1523.21,2023-04-10,Savings - Bank,Debit,Digital Wallet
101,747.57,2023-04-11,Groceries,Credit,Credit Card
102,1781.18,2023-04-12,Investment - Mutual Funds,Debit,Bank Account
103,1170.72,2023-04-13,Loan - Credit Card,Credit,Bank Account
104,2325.88,2023-04-14,Savings - Bank,Credit,Digital Wallet
105,651.76,2023-04-15,Rent,Credit,Credit Card
106,330.84,2023-04-16,Investment - Mutual Funds,Credit,Digital Wallet
107,4825.01,2023-04-17,Utilities,Debit,Credit Card
108,1786.3,2023-04-18,Investment - Mutual Funds,Credit,Credit Card
109,1864.31,2023-04-19,Utilities,Debit,Digital Wallet
110,3028.82,2023-04-20,Rent,Debit,Credit Card
